Kauno lopšelis-darželis „Aušrinė“	Šilainių seniūnija	Balt%C5%B3%20pr.%2049%2C%20LT-48233%2C%20Kaunas	70	346
Kauno lopšelis-darželis „Vėrinėlis“	Šilainių seniūnija	%C5%BDiemgali%C5%B3%20g.%201%2C%20LT-48222%2C%20Kaunas	67	331
Kauno lopšelis-darželis „Atžalėlė“	Centro seniūnija	K.%20Donelai%C4%8Dio%20g.%209a%2C%20LT-44239%2C%20Kaunas	20	105
Kauno lopšelis-darželis „Bitutė“	Žaliakalnio seniūnija	Taikos%20pr.%2010%2C%20LT-50191%2C%20Kaunas	25	34
Kauno lopšelis-darželis „Boružėlė“ 	Aleksoto seniūnija	Bitinink%C5%B3%20g.%2021%2C%20LT-46382%2C%20Kaunas	22	185
Kauno lopšelis-darželis „Daigelis“	Vilijampolės seniūnija	%C5%BDagar%C4%97s%20g.%205%2C%20LT-47178%2C%20Kaunas	24	116
Kauno lopšelis-darželis „Dobilėlis“	Vilijampolės seniūnija	Paneri%C5%B3%20g.%2044%2C%20LT-48348%2C%20Kaunas	20	61
Kauno lopšelis-darželis „Drevinukas“	Petrašiūnų seniūnija	R.%20Kalantos%20g.%20116%2C%20LT-52347%2C%20Kaunas	40	35
Kauno lopšelis-darželis „Linelis“	Dainavos seniūnija	Savanori%C5%B3%20pr.%20236a%2C%20LT-50206%2C%20Kaunas	18	60
Kauno lopšelis-darželis „Girinukas“	Dainavos seniūnija	Partizan%C5%B3%20g.%2052%2C%20LT-49446%2C%20Kaunas	40	188
Kauno lopšelis-darželis „Girstutis“	Gričiupio seniūnija	Kovo%2011-osios%20g.%2025B%2C%20LT-51351%2C%20Kaunas	38	76
Kauno lopšelis-darželis „Klausutis“	Gričiupio seniūnija	Kovo%2011-osios%20g.%2014%2C%20LT-51380%2C%20Kaunas	20	12
Kauno lopšelis-darželis „Klumpelė“	Šilainių seniūnija	Pieni%C5%B3%20g.%2014%2C%20LT-47457%2C%20Kaunas	25	114
Kauno lopšelis-darželis „Kūlverstukas“	Dainavos seniūnija	Bir%C5%BEelio%2023-iosios%20g.%2021%2C%20LT-50222%2C%20Kaunas	40	90
Kauno lopšelis-darželis „Lakštutė“	Petrašiūnų seniūnija	Parko%20g.%2010%2C%20LT-52253%2C%20Kaunas	22	29
Kauno lopšelis-darželis „Liepaitė“	Žaliakalnio seniūnija	K.%20Genio%20g.%207%2C%20LT-50167%2C%20Kaunas	20	73
Kauno lopšelis-darželis „Mažylis“	Eigulių seniūnija	P.%20Plechavi%C4%8Diaus%20g.%2013%2C%20LT-49257%2C%20Kaunas	40	75
Kauno lopšelis-darželis „Naminukas“	Eigulių seniūnija	A%C5%A1igalio%20g.%2039%2C%20LT-49447%2C%20Kaunas	39	74
Kauno Panemunės lopšelis-darželis	Panemunės seniūnija	Vaidoto%20g.%2026a%2C%20LT-45318%2C%20Kaunas	60	64
Kauno lopšelis-darželis „Pasaka“	Dainavos seniūnija	V.%20Kr%C4%97v%C4%97s%20pr.%2063a%2C%20LT-50355%2C%20Kaunas	62	166
Kauno sanatorinis lopšelis-darželis „Pienė“	Panemunės seniūnija	Birut%C4%97s%20g.%209%2C%20LT-45319%2C%20Kaunas	20	94
Kauno lopšelis-darželis „Pušaitė“	Vilijampolės seniūnija	Varni%C5%B3%20g.%2049%2C%20LT-48412%2C%20Kaunas	0	86
Kauno sanatorinis lopšelis-darželis „Pušynėlis“	Panemunės seniūnija	Vaidoto%20g.%207a%2C%20LT-45388%2C%20Kaunas	40	181
Kauno lopšelis-darželis „Ąžuoliukas“	Žaliakalnio seniūnija	Margio%20g.%2017%2C%20LT-44226%2C%20Kaunas	23	27
Kauno lopšelis-darželis „Rasytė“	Šilainių seniūnija	Rasyt%C4%97s%20g.%205%2C%20LT-48128%2C%20Kaunas	50	203
Kauno lopšelis-darželis „Rokutis“	Panemunės seniūnija	Baltaragio%20g.%201%2C%20LT-46119%2C%20Kaunas	50	70
Kauno lopšelis-darželis „Saulutė“	Dainavos seniūnija	V.%20Kr%C4%97v%C4%97s%20pr.%2056%2C%20LT-50402%2C%20Kaunas	40	78
Kauno lopšelis-darželis „Smalsutis“	Gričiupio seniūnija	Taikos%20pr.%2072%2C%20LT-51298%2C%20Kaunas	22	76
Kauno lopšelis-darželis „Sadutė“	Dainavos seniūnija	Partizan%C5%B3%20g.%20122%2C%20LT-50340%2C%20Kaunas	40	64
Kauno lopšelis-darželis „Spindulėlis“	Eigulių seniūnija	Kalnie%C4%8Di%C5%B3%20g.%20245a%2C%20LT-49339%2C%20Kaunas	46	30
Kauno lopšelis-darželis „Spindulys“	Eigulių seniūnija	Sukil%C4%97li%C5%B3%20pr.%2071%2C%20LT-49324%2C%20Kaunas	41	104
Kauno lopšelis-darželis „Spragtukas“	Centro seniūnija	K%C4%99stu%C4%8Dio%20g.%2044a%2C%20LT-44308%2C%20Kaunas	40	135
Kauno lopšelis-darželis „Svirnelis“	Žaliakalnio seniūnija	S.%20Lozorai%C4%8Dio%20g.%2024%2C%20LT-50136%2C%20Kaunas	42	44
Kauno Šančių lopšelis-darželis	Šančių seniūnija	Miglovaros%20g.%2014%2C%20LT-45293%2C%20Kaunas	50	69
Kauno lopšelis-darželis „Šermukšnėlis“	Eigulių seniūnija	A.%20Ramanausko-Vanago%20g.%206%2C%20LT-49305%2C%20Kaunas	40	72
Kauno lopšelis-darželis „Šilelis“	Petrašiūnų seniūnija	R.%20Kalantos%20g.%20118%2C%20LT-52346%2C%20Kaunas	40	52
Kauno Tirkiliškių lopšelis-darželis	Aleksoto seniūnija	Tirkili%C5%A1ki%C5%B3%20g.%2047%2C%20LT-46458%2C%20Kaunas	49	185
Kauno lopšelis-darželis „Vaikystė“	Dainavos seniūnija	Partizan%C5%B3%20g.%2042%2C%20LT-49484%2C%20Kaunas	66	188
Kauno lopšelis-darželis „Varpelis“	Eigulių seniūnija	S.%20%C5%BDukausko%20g.%2017%2C%20LT-49311%2C%20Kaunas	60	62
Kauno lopšelis-darželis „Vilnelė“	Vilijampolės seniūnija	Vytenio%20g.%208%2C%20LT-48417%2C%20Kaunas	0	73
Kauno lopšelis-darželis „Vyturėlis“	Eigulių seniūnija	Kalnie%C4%8Di%C5%B3%20g.%20214%2C%20LT-49409%2C%20Kaunas	64	87
Kauno lopšelis-darželis „Žara“	Eigulių seniūnija	A%C5%A1igalio%20g.%2013%2C%20LT-49157%2C%20Kaunas	39	74
Kauno lopšelis-darželis „Želmenėlis“	Dainavos seniūnija	V.%20Kr%C4%97v%C4%97s%20pr.%2095%2C%20LT-50367%2C%20Kaunas	40	153
Kauno lopšelis-darželis „Žemyna“	Eigulių seniūnija	Kalnie%C4%8Di%C5%B3%20g.%20257%2C%20LT-49336%2C%20Kaunas	40	68
Kauno lopšelis-darželis „Židinėlis“	Vilijampolės seniūnija	Pikulo%20g.%2031%2C%20LT-48428%2C%20Kaunas	20	128
Kauno lopšelis-darželis „Žilvitis“	Šančių seniūnija	Hipodromo%20g.%2070%2C%20LT-45150%2C%20Kaunas	50	40
Kauno lopšelis-darželis „Volungėlė“	Šilainių seniūnija	Rietavo%20g.%2020%2C%20LT-48256%2C%20Kaunas	71	203
Kauno lopšelis-darželis „Žuvintas“	Gričiupio seniūnija	%C5%BDuvinto%20g.%208%2C%20LT-51420%2C%20Kaunas	22	33
Kauno lopšelis-darželis „Žvangutis“	Šilainių seniūnija	%C5%A0arkuvos%20g.%2021%2C%20LT-48158%2C%20Kaunas	67	273
Kauno 6-asis lopšelis-darželis	Centro seniūnija	A.%20Mickevi%C4%8Diaus%20g.%2054%2C%20LT-44244%2C%20Kaunas	20	8
Kauno Žaliakalnio lopšelis-darželis	Žaliakalnio seniūnija	Savanori%C5%B3%20pr.%20179C%2C%20LT-50117%2C%20Kaunas	20	42
Kauno lopšelis-darželis „Klevelis“	Centro seniūnija	Griunvaldo%20g.%2026a%2C%20LT-44330%2C%20Kaunas	46	55
Kauno lopšelis-darželis „Nežiniukas“	Gričiupio seniūnija	Vakar%C5%B3%20g.%2014%2C%20LT-51307%2C%20Kaunas	20	48
Kauno lopšelis-darželis „Šnekutis“	Panemunės seniūnija	Kari%C5%ABn%C5%B3%20pl.%207%2C%20LT-45432%2C%20Kaunas	40	52
Kauno lopšelis-darželis „Pagrandukas“	Dainavos seniūnija	V.%20Kr%C4%97v%C4%97s%20pr.%2058%2C%20LT-60459%2C%20Kaunas	42	77
Kauno lopšelis-darželis „Radastėlė“	Žaliakalnio seniūnija	Tvirtov%C4%97s%20al.%2086a%2C%20LT-50184%2C%20Kaunas	20	22
Kauno lopšelis-darželis „Eglutė“	Gričiupio seniūnija	A.%20ir%20J.%20Gravrogk%C5%B3%20g.%2011%2C%20LT-51451%2C%20Kaunas	0	26
Kauno lopšelis-darželis „Gandriukas“	Eigulių seniūnija	Ukmerg%C4%97s%20g.%2019%2C%20LT-49318%2C%20Kaunas	63	41
Kauno lopšelis-darželis „Giliukas“	Šilainių seniūnija	Apuol%C4%97s%20g.%2029%2C%20LT-48305%20Kaunas	60	105
Kauno lopšelis-darželis „Kodėlčiukas“	Žaliakalnio seniūnija	S.%20Ra%C5%A1tikio%20g.%2021%2C%20LT-50135%2C%20Kaunas	20	22
Kauno lopšelis-darželis „Žiedelis“	Žaliakalnio seniūnija	M.%20Jankaus%20g.%2040a%2C%20LT-50274%2C%20Kaunas	20	60
Kauno Aleksoto lopšelis-darželis	Aleksoto seniūnija	Antanavos%20g.%2017%2C%20LT-46274%2C%20Kaunas	42	194
Kauno lopšelis-darželis „Vaidilutė“	Dainavos seniūnija	Draugyst%C4%97s%20g.%205c%2C%20LT-51278%2C%20Kaunas	40	43
Kauno lopšelis-darželis „Žingsnelis“	Šilainių seniūnija	Rasyt%C4%97s%20g.%209%2C%20Kaunas%2C%20LT-48131	48	154
Kauno lopšelis-darželis „Malūnėlis“	Gričiupio seniūnija	Kovo%2011-osios%20g.%2048%2C%20LT-51325%2C%20Kaunas	40	85
Kauno lopšelis-darželis „Tukas“	Eigulių seniūnija	Pakra%C5%A1%C4%8Dio%20g.%207a%2C%20LT-49390%2C%20Kaunas	40	90
Kauno lopšelis-darželis "Ežiukas"	Centro seniūnija	A.%20Mapu%20g.%2012%2C%20LT-44284%2C%20Kaunas	21	137
Kauno lopšelis-darželis „Čiauškutis“	Šančių seniūnija	Pranc%C5%ABz%C5%B3%20g.%2068a%2C%20LT-44471%2C%20Kaunas	40	67
Kauno lopšelis-darželis „Kregždutė“	Eigulių seniūnija	P.%20Plechavi%C4%8Diaus%20g.%2021%2C%20LT-49260%2C%20Kaunas	20	56
Kauno Valdorfo darželis „Šaltinėlis“	Gričiupio seniūnija	K.%20Bar%C5%A1ausko%20g.%2084%2C%20LT-51441%2C%20Kaunas	0	111
Kauno lopšelis-darželis „Obelėlė“	Gričiupio seniūnija	K.%20Bar%C5%A1ausko%20g.%2076%2C%20LT-51439%2C%20Kaunas	21	29
Kauno lopšelis-darželis „Šilinukas“	Gričiupio seniūnija	Pa%C5%A1il%C4%97s%20g.%2034%2C%20LT-51358%2C%20Kaunas	40	36
Kauno lopšelis-darželis „Gintarėlis“	Šilainių seniūnija	Baltijos%20g.%2028%2C%20LT-48252%2C%20Kaunas	66	299